Source;Target;Type;Weight
1;1;undirected;1
1;1;undirected;1
2;2;undirected;1
3;68;undirected;1
4;4;undirected;1
5;5;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;6;undirected;1
6;7;undirected;1
6;8;undirected;1
6;9;undirected;1
6;720;undirected;1
7;8;undirected;1
7;9;undirected;1
7;720;undirected;1
8;9;undirected;1
8;720;undirected;1
9;720;undirected;1
6;66;undirected;1
6;10;undirected;1
6;11;undirected;1
6;161;undirected;1
10;11;undirected;1
10;161;undirected;1
11;161;undirected;1
6;16;undirected;1
12;12;undirected;1
12;31;undirected;1
12;407;undirected;1
13;13;undirected;1
14;14;undirected;1
15;15;undirected;1
15;15;undirected;1
15;15;undirected;1
15;15;undirected;1
15;15;undirected;1
15;15;undirected;1
15;15;undirected;1
15;721;undirected;1
15;16;undirected;1
15;268;undirected;1
16;268;undirected;1
15;574;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;7;undirected;1
7;17;undirected;1
7;18;undirected;1
7;16;undirected;1
17;18;undirected;1
17;16;undirected;1
18;16;undirected;1
7;19;undirected;1
7;16;undirected;1
7;722;undirected;1
19;16;undirected;1
19;722;undirected;1
16;722;undirected;1
7;16;undirected;1
20;20;undirected;1
21;21;undirected;1
21;21;undirected;1
22;22;undirected;1
22;22;undirected;1
22;22;undirected;1
22;22;undirected;1
22;22;undirected;1
22;22;undirected;1
23;24;undirected;1
23;25;undirected;1
23;26;undirected;1
23;27;undirected;1
23;723;undirected;1
24;25;undirected;1
24;26;undirected;1
24;27;undirected;1
24;723;undirected;1
25;26;undirected;1
25;27;undirected;1
25;723;undirected;1
26;27;undirected;1
26;723;undirected;1
27;723;undirected;1
28;28;undirected;1
29;29;undirected;1
29;29;undirected;1
29;29;undirected;1
29;29;undirected;1
29;29;undirected;1
29;29;undirected;1
29;724;undirected;1
30;30;undirected;1
30;30;undirected;1
30;31;undirected;1
30;32;undirected;1
30;98;undirected;1
31;32;undirected;1
31;98;undirected;1
32;98;undirected;1
30;593;undirected;1
33;33;undirected;1
34;35;undirected;1
34;725;undirected;1
35;725;undirected;1
34;35;undirected;1
34;725;undirected;1
35;725;undirected;1
36;36;undirected;1
37;726;undirected;1
38;38;undirected;1
38;39;undirected;1
38;40;undirected;1
38;41;undirected;1
38;42;undirected;1
38;43;undirected;1
38;727;undirected;1
39;40;undirected;1
39;41;undirected;1
39;42;undirected;1
39;43;undirected;1
39;727;undirected;1
40;41;undirected;1
40;42;undirected;1
40;43;undirected;1
40;727;undirected;1
41;42;undirected;1
41;43;undirected;1
41;727;undirected;1
42;43;undirected;1
42;727;undirected;1
43;727;undirected;1
44;44;undirected;1
45;71;undirected;1
46;47;undirected;1
46;48;undirected;1
46;49;undirected;1
46;728;undirected;1
47;48;undirected;1
47;49;undirected;1
47;728;undirected;1
48;49;undirected;1
48;728;undirected;1
49;728;undirected;1
50;50;undirected;1
51;553;undirected;1
52;52;undirected;1
53;53;undirected;1
54;54;undirected;1
55;56;undirected;1
55;729;undirected;1
56;729;undirected;1
57;70;undirected;1
58;58;undirected;1
58;574;undirected;1
59;59;undirected;1
60;61;undirected;1
60;62;undirected;1
60;63;undirected;1
60;64;undirected;1
60;65;undirected;1
60;730;undirected;1
61;62;undirected;1
61;63;undirected;1
61;64;undirected;1
61;65;undirected;1
61;730;undirected;1
62;63;undirected;1
62;64;undirected;1
62;65;undirected;1
62;730;undirected;1
63;64;undirected;1
63;65;undirected;1
63;730;undirected;1
64;65;undirected;1
64;730;undirected;1
65;730;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;66;undirected;1
66;67;undirected;1
66;68;undirected;1
66;69;undirected;1
66;70;undirected;1
66;11;undirected;1
66;71;undirected;1
66;731;undirected;1
67;68;undirected;1
67;69;undirected;1
67;70;undirected;1
67;11;undirected;1
67;71;undirected;1
67;731;undirected;1
68;69;undirected;1
68;70;undirected;1
68;11;undirected;1
68;71;undirected;1
68;731;undirected;1
69;70;undirected;1
69;11;undirected;1
69;71;undirected;1
69;731;undirected;1
70;11;undirected;1
70;71;undirected;1
70;731;undirected;1
11;71;undirected;1
11;731;undirected;1
71;731;undirected;1
66;68;undirected;1
66;68;undirected;1
66;68;undirected;1
66;69;undirected;1
66;70;undirected;1
66;11;undirected;1
66;71;undirected;1
66;731;undirected;1
68;69;undirected;1
68;70;undirected;1
68;11;undirected;1
68;71;undirected;1
68;731;undirected;1
69;70;undirected;1
69;11;undirected;1
69;71;undirected;1
69;731;undirected;1
70;11;undirected;1
70;71;undirected;1
70;731;undirected;1
11;71;undirected;1
11;731;undirected;1
71;731;undirected;1
66;68;undirected;1
66;535;undirected;1
68;535;undirected;1
66;171;undirected;1
66;360;undirected;1
66;72;undirected;1
66;49;undirected;1
66;106;undirected;1
72;49;undirected;1
72;106;undirected;1
49;106;undirected;1
66;732;undirected;1
66;73;undirected;1
66;733;undirected;1
73;733;undirected;1
66;16;undirected;1
66;16;undirected;1
66;16;undirected;1
66;16;undirected;1
66;16;undirected;1
66;734;undirected;1
66;74;undirected;1
66;74;undirected;1
66;74;undirected;1
66;75;undirected;1
66;118;undirected;1
74;75;undirected;1
74;118;undirected;1
75;118;undirected;1
66;106;undirected;1
66;76;undirected;1
66;659;undirected;1
76;659;undirected;1
66;618;undirected;1
66;618;undirected;1
66;618;undirected;1
66;735;undirected;1
66;366;undirected;1
66;118;undirected;1
66;469;undirected;1
77;78;undirected;1
77;79;undirected;1
77;106;undirected;1
78;79;undirected;1
78;106;undirected;1
79;106;undirected;1
80;80;undirected;1
80;81;undirected;1
80;82;undirected;1
80;83;undirected;1
80;736;undirected;1
81;82;undirected;1
81;83;undirected;1
81;736;undirected;1
82;83;undirected;1
82;736;undirected;1
83;736;undirected;1
80;84;undirected;1
80;82;undirected;1
80;83;undirected;1
84;82;undirected;1
84;83;undirected;1
82;83;undirected;1
85;85;undirected;1
86;86;undirected;1
86;86;undirected;1
86;86;undirected;1
86;87;undirected;1
86;88;undirected;1
86;89;undirected;1
86;90;undirected;1
86;91;undirected;1
86;92;undirected;1
86;93;undirected;1
86;94;undirected;1
86;95;undirected;1
86;96;undirected;1
86;97;undirected;1
86;98;undirected;1
86;99;undirected;1
86;100;undirected;1
86;101;undirected;1
86;102;undirected;1
86;737;undirected;1
87;88;undirected;1
87;89;undirected;1
87;90;undirected;1
87;91;undirected;1
87;92;undirected;1
87;93;undirected;1
87;94;undirected;1
87;95;undirected;1
87;96;undirected;1
87;97;undirected;1
87;98;undirected;1
87;99;undirected;1
87;100;undirected;1
87;101;undirected;1
87;102;undirected;1
87;737;undirected;1
88;89;undirected;1
88;90;undirected;1
88;91;undirected;1
88;92;undirected;1
88;93;undirected;1
88;94;undirected;1
88;95;undirected;1
88;96;undirected;1
88;97;undirected;1
88;98;undirected;1
88;99;undirected;1
88;100;undirected;1
88;101;undirected;1
88;102;undirected;1
88;737;undirected;1
89;90;undirected;1
89;91;undirected;1
89;92;undirected;1
89;93;undirected;1
89;94;undirected;1
89;95;undirected;1
89;96;undirected;1
89;97;undirected;1
89;98;undirected;1
89;99;undirected;1
89;100;undirected;1
89;101;undirected;1
89;102;undirected;1
89;737;undirected;1
90;91;undirected;1
90;92;undirected;1
90;93;undirected;1
90;94;undirected;1
90;95;undirected;1
90;96;undirected;1
90;97;undirected;1
90;98;undirected;1
90;99;undirected;1
90;100;undirected;1
90;101;undirected;1
90;102;undirected;1
90;737;undirected;1
91;92;undirected;1
91;93;undirected;1
91;94;undirected;1
91;95;undirected;1
91;96;undirected;1
91;97;undirected;1
91;98;undirected;1
91;99;undirected;1
91;100;undirected;1
91;101;undirected;1
91;102;undirected;1
91;737;undirected;1
92;93;undirected;1
92;94;undirected;1
92;95;undirected;1
92;96;undirected;1
92;97;undirected;1
92;98;undirected;1
92;99;undirected;1
92;100;undirected;1
92;101;undirected;1
92;102;undirected;1
92;737;undirected;1
93;94;undirected;1
93;95;undirected;1
93;96;undirected;1
93;97;undirected;1
93;98;undirected;1
93;99;undirected;1
93;100;undirected;1
93;101;undirected;1
93;102;undirected;1
93;737;undirected;1
94;95;undirected;1
94;96;undirected;1
94;97;undirected;1
94;98;undirected;1
94;99;undirected;1
94;100;undirected;1
94;101;undirected;1
94;102;undirected;1
94;737;undirected;1
95;96;undirected;1
95;97;undirected;1
95;98;undirected;1
95;99;undirected;1
95;100;undirected;1
95;101;undirected;1
95;102;undirected;1
95;737;undirected;1
96;97;undirected;1
96;98;undirected;1
96;99;undirected;1
96;100;undirected;1
96;101;undirected;1
96;102;undirected;1
96;737;undirected;1
97;98;undirected;1
97;99;undirected;1
97;100;undirected;1
97;101;undirected;1
97;102;undirected;1
97;737;undirected;1
98;99;undirected;1
98;100;undirected;1
98;101;undirected;1
98;102;undirected;1
98;737;undirected;1
99;100;undirected;1
99;101;undirected;1
99;102;undirected;1
99;737;undirected;1
100;101;undirected;1
100;102;undirected;1
100;737;undirected;1
101;102;undirected;1
101;737;undirected;1
102;737;undirected;1
86;16;undirected;1
86;16;undirected;1
86;16;undirected;1
86;16;undirected;1
86;16;undirected;1
86;16;undirected;1
86;103;undirected;1
86;686;undirected;1
16;103;undirected;1
16;686;undirected;1
103;686;undirected;1
104;105;undirected;1
104;49;undirected;1
104;106;undirected;1
104;738;undirected;1
105;49;undirected;1
105;106;undirected;1
105;738;undirected;1
49;106;undirected;1
49;738;undirected;1
106;738;undirected;1
107;107;undirected;1
107;107;undirected;1
107;107;undirected;1
108;429;undirected;1
108;739;undirected;1
109;109;undirected;1
110;110;undirected;1
111;112;undirected;1
111;113;undirected;1
111;740;undirected;1
112;113;undirected;1
112;740;undirected;1
113;740;undirected;1
114;114;undirected;1
115;310;undirected;1
116;117;undirected;1
116;118;undirected;1
116;741;undirected;1
117;118;undirected;1
117;741;undirected;1
118;741;undirected;1
119;56;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;120;undirected;1
120;121;undirected;1
120;742;undirected;1
121;742;undirected;1
120;121;undirected;1
120;742;undirected;1
121;742;undirected;1
120;121;undirected;1
120;742;undirected;1
121;742;undirected;1
120;122;undirected;1
120;123;undirected;1
120;743;undirected;1
122;123;undirected;1
122;743;undirected;1
123;743;undirected;1
120;744;undirected;1
120;745;undirected;1
120;745;undirected;1
120;124;undirected;1
120;124;undirected;1
120;496;undirected;1
124;496;undirected;1
120;746;undirected;1
120;747;undirected;1
120;125;undirected;1
120;748;undirected;1
125;748;undirected;1
120;748;undirected;1
126;126;undirected;1
127;127;undirected;1
128;129;undirected;1
128;701;undirected;1
129;701;undirected;1
130;62;undirected;1
131;749;undirected;1
132;281;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;133;undirected;1
133;134;undirected;1
133;135;undirected;1
133;136;undirected;1
133;137;undirected;1
134;135;undirected;1
134;136;undirected;1
134;137;undirected;1
135;136;undirected;1
135;137;undirected;1
136;137;undirected;1
133;134;undirected;1
133;137;undirected;1
133;138;undirected;1
133;750;undirected;1
134;137;undirected;1
134;138;undirected;1
134;750;undirected;1
137;138;undirected;1
137;750;undirected;1
138;750;undirected;1
139;139;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;140;undirected;1
140;47;undirected;1
140;49;undirected;1
47;49;undirected;1
140;229;undirected;1
140;751;undirected;1
140;752;undirected;1
140;752;undirected;1
140;752;undirected;1
140;752;undirected;1
140;752;undirected;1
140;752;undirected;1
140;141;undirected;1
140;49;undirected;1
140;142;undirected;1
140;753;undirected;1
141;49;undirected;1
141;142;undirected;1
141;753;undirected;1
49;142;undirected;1
49;753;undirected;1
142;753;undirected;1
140;754;undirected;1
140;143;undirected;1
140;755;undirected;1
143;755;undirected;1
140;49;undirected;1
140;49;undirected;1
140;49;undirected;1
140;49;undirected;1
140;49;undirected;1
140;49;undirected;1
140;144;undirected;1
140;142;undirected;1
140;118;undirected;1
49;144;undirected;1
49;142;undirected;1
49;118;undirected;1
144;142;undirected;1
144;118;undirected;1
142;118;undirected;1
140;49;undirected;1
140;144;undirected;1
140;145;undirected;1
140;118;undirected;1
49;144;undirected;1
49;145;undirected;1
49;118;undirected;1
144;145;undirected;1
144;118;undirected;1
145;118;undirected;1
140;49;undirected;1
140;142;undirected;1
49;142;undirected;1
140;144;undirected;1
140;144;undirected;1
140;144;undirected;1
140;144;undirected;1
140;106;undirected;1
140;284;undirected;1
140;118;undirected;1
140;118;undirected;1
140;118;undirected;1
140;49;undirected;1
140;47;undirected;1
49;47;undirected;1
146;49;undirected;1
146;49;undirected;1
147;148;undirected;1
147;48;undirected;1
147;756;undirected;1
148;48;undirected;1
148;756;undirected;1
48;756;undirected;1
147;149;undirected;1
147;48;undirected;1
147;150;undirected;1
149;48;undirected;1
149;150;undirected;1
48;150;undirected;1
147;48;undirected;1
147;48;undirected;1
147;150;undirected;1
147;151;undirected;1
147;152;undirected;1
147;757;undirected;1
48;150;undirected;1
48;151;undirected;1
48;152;undirected;1
48;757;undirected;1
150;151;undirected;1
150;152;undirected;1
150;757;undirected;1
151;152;undirected;1
151;757;undirected;1
152;757;undirected;1
147;48;undirected;1
147;150;undirected;1
147;757;undirected;1
48;150;undirected;1
48;757;undirected;1
150;757;undirected;1
153;153;undirected;1
153;153;undirected;1
153;154;undirected;1
153;694;undirected;1
154;694;undirected;1
153;758;undirected;1
155;155;undirected;1
155;155;undirected;1
156;759;undirected;1
157;157;undirected;1
158;158;undirected;1
121;159;undirected;1
121;160;undirected;1
121;161;undirected;1
121;760;undirected;1
159;160;undirected;1
159;161;undirected;1
159;760;undirected;1
160;161;undirected;1
160;760;undirected;1
161;760;undirected;1
162;761;undirected;1
163;163;undirected;1
163;163;undirected;1
164;164;undirected;1
165;553;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;68;undirected;1
68;762;undirected;1
68;762;undirected;1
68;762;undirected;1
68;762;undirected;1
68;762;undirected;1
68;762;undirected;1
68;763;undirected;1
68;763;undirected;1
68;763;undirected;1
68;763;undirected;1
68;16;undirected;1
68;11;undirected;1
16;11;undirected;1
68;70;undirected;1
68;11;undirected;1
68;11;undirected;1
68;764;undirected;1
166;166;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;167;undirected;1
167;765;undirected;1
167;106;undirected;1
168;169;undirected;1
168;766;undirected;1
169;766;undirected;1
168;169;undirected;1
168;766;undirected;1
169;766;undirected;1
170;170;undirected;1
171;171;undirected;1
171;171;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
172;172;undirected;1
172;172;undirected;1
47;173;undirected;1
47;49;undirected;1
173;49;undirected;1
47;49;undirected;1
47;49;undirected;1
47;49;undirected;1
47;49;undirected;1
47;49;undirected;1
47;142;undirected;1
49;142;undirected;1
47;49;undirected;1
47;142;undirected;1
49;142;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
