Source;Target;Type;Weight
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
31;31;undirected;1
174;174;undirected;1
174;174;undirected;1
175;176;undirected;1
175;767;undirected;1
176;767;undirected;1
39;39;undirected;1
39;39;undirected;1
177;177;undirected;1
178;768;undirected;1
179;179;undirected;1
180;103;undirected;1
180;103;undirected;1
181;181;undirected;1
181;181;undirected;1
181;181;undirected;1
181;181;undirected;1
182;182;undirected;1
182;608;undirected;1
182;608;undirected;1
183;184;undirected;1
183;185;undirected;1
183;186;undirected;1
183;769;undirected;1
184;185;undirected;1
184;186;undirected;1
184;769;undirected;1
185;186;undirected;1
185;769;undirected;1
186;769;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;187;undirected;1
187;16;undirected;1
187;16;undirected;1
188;78;undirected;1
188;770;undirected;1
78;770;undirected;1
189;189;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;148;undirected;1
148;62;undirected;1
148;62;undirected;1
148;62;undirected;1
148;62;undirected;1
148;268;undirected;1
62;268;undirected;1
148;106;undirected;1
190;190;undirected;1
190;771;undirected;1
190;771;undirected;1
191;16;undirected;1
191;268;undirected;1
16;268;undirected;1
192;772;undirected;1
193;193;undirected;1
193;193;undirected;1
194;8;undirected;1
194;62;undirected;1
8;62;undirected;1
195;42;undirected;1
195;42;undirected;1
195;773;undirected;1
42;773;undirected;1
196;197;undirected;1
196;198;undirected;1
196;281;undirected;1
197;198;undirected;1
197;281;undirected;1
198;281;undirected;1
199;199;undirected;1
199;199;undirected;1
199;199;undirected;1
199;199;undirected;1
200;62;undirected;1
200;72;undirected;1
200;72;undirected;1
200;72;undirected;1
200;774;undirected;1
72;774;undirected;1
201;201;undirected;1
201;201;undirected;1
202;202;undirected;1
202;202;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;203;undirected;1
203;74;undirected;1
203;69;undirected;1
204;758;undirected;1
205;288;undirected;1
206;207;undirected;1
206;149;undirected;1
206;208;undirected;1
207;149;undirected;1
207;208;undirected;1
149;208;undirected;1
206;208;undirected;1
206;775;undirected;1
208;775;undirected;1
209;161;undirected;1
61;62;undirected;1
61;62;undirected;1
210;210;undirected;1
210;210;undirected;1
210;210;undirected;1
211;776;undirected;1
207;149;undirected;1
207;208;undirected;1
149;208;undirected;1
207;149;undirected;1
207;208;undirected;1
207;777;undirected;1
149;208;undirected;1
149;777;undirected;1
208;777;undirected;1
207;149;undirected;1
207;208;undirected;1
207;777;undirected;1
149;208;undirected;1
149;777;undirected;1
208;777;undirected;1
207;149;undirected;1
207;208;undirected;1
207;777;undirected;1
149;208;undirected;1
149;777;undirected;1
208;777;undirected;1
212;213;undirected;1
212;687;undirected;1
213;687;undirected;1
214;778;undirected;1
215;498;undirected;1
215;498;undirected;1
216;694;undirected;1
217;72;undirected;1
217;218;undirected;1
217;106;undirected;1
217;219;undirected;1
217;779;undirected;1
72;218;undirected;1
72;106;undirected;1
72;219;undirected;1
72;779;undirected;1
218;106;undirected;1
218;219;undirected;1
218;779;undirected;1
106;219;undirected;1
106;779;undirected;1
219;779;undirected;1
220;220;undirected;1
220;220;undirected;1
220;688;undirected;1
221;221;undirected;1
221;780;undirected;1
222;223;undirected;1
222;781;undirected;1
223;781;undirected;1
224;224;undirected;1
225;49;undirected;1
226;226;undirected;1
227;227;undirected;1
228;782;undirected;1
229;161;undirected;1
229;161;undirected;1
229;161;undirected;1
230;231;undirected;1
230;783;undirected;1
231;783;undirected;1
232;232;undirected;1
233;233;undirected;1
233;233;undirected;1
234;235;undirected;1
234;784;undirected;1
235;784;undirected;1
236;236;undirected;1
237;237;undirected;1
238;238;undirected;1
238;238;undirected;1
239;239;undirected;1
239;239;undirected;1
239;239;undirected;1
239;48;undirected;1
239;240;undirected;1
239;142;undirected;1
48;240;undirected;1
48;142;undirected;1
240;142;undirected;1
239;48;undirected;1
239;469;undirected;1
48;469;undirected;1
239;48;undirected;1
239;469;undirected;1
48;469;undirected;1
241;241;undirected;1
241;241;undirected;1
241;241;undirected;1
241;241;undirected;1
241;241;undirected;1
241;241;undirected;1
241;241;undirected;1
242;242;undirected;1
242;242;undirected;1
243;243;undirected;1
243;243;undirected;1
243;527;undirected;1
243;692;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;244;undirected;1
244;785;undirected;1
245;246;undirected;1
245;247;undirected;1
245;248;undirected;1
245;249;undirected;1
245;786;undirected;1
246;247;undirected;1
246;248;undirected;1
246;249;undirected;1
246;786;undirected;1
247;248;undirected;1
247;249;undirected;1
247;786;undirected;1
248;249;undirected;1
248;786;undirected;1
249;786;undirected;1
250;250;undirected;1
251;251;undirected;1
251;251;undirected;1
252;694;undirected;1
253;253;undirected;1
254;631;undirected;1
149;149;undirected;1
149;149;undirected;1
149;149;undirected;1
149;208;undirected;1
149;208;undirected;1
149;208;undirected;1
149;208;undirected;1
149;787;undirected;1
208;787;undirected;1
149;288;undirected;1
149;288;undirected;1
149;288;undirected;1
149;106;undirected;1
255;255;undirected;1
159;160;undirected;1
159;161;undirected;1
159;760;undirected;1
160;161;undirected;1
160;760;undirected;1
161;760;undirected;1
256;256;undirected;1
256;256;undirected;1
256;256;undirected;1
256;256;undirected;1
256;257;undirected;1
256;258;undirected;1
256;788;undirected;1
257;258;undirected;1
257;788;undirected;1
258;788;undirected;1
256;259;undirected;1
256;260;undirected;1
256;261;undirected;1
256;789;undirected;1
259;260;undirected;1
259;261;undirected;1
259;789;undirected;1
260;261;undirected;1
260;789;undirected;1
261;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;261;undirected;1
256;789;undirected;1
259;260;undirected;1
259;261;undirected;1
259;789;undirected;1
260;261;undirected;1
260;789;undirected;1
261;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;261;undirected;1
256;789;undirected;1
259;260;undirected;1
259;261;undirected;1
259;789;undirected;1
260;261;undirected;1
260;789;undirected;1
261;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;261;undirected;1
256;789;undirected;1
259;260;undirected;1
259;261;undirected;1
259;789;undirected;1
260;261;undirected;1
260;789;undirected;1
261;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;261;undirected;1
256;789;undirected;1
259;260;undirected;1
259;261;undirected;1
259;789;undirected;1
260;261;undirected;1
260;789;undirected;1
261;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;789;undirected;1
259;260;undirected;1
259;789;undirected;1
260;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;789;undirected;1
259;260;undirected;1
259;789;undirected;1
260;789;undirected;1
256;259;undirected;1
256;260;undirected;1
256;789;undirected;1
259;260;undirected;1
259;789;undirected;1
260;789;undirected;1
256;259;undirected;1
256;261;undirected;1
256;789;undirected;1
259;261;undirected;1
259;789;undirected;1
261;789;undirected;1
262;262;undirected;1
262;262;undirected;1
262;262;undirected;1
262;262;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;8;undirected;1
8;263;undirected;1
8;264;undirected;1
8;267;undirected;1
263;264;undirected;1
263;267;undirected;1
264;267;undirected;1
8;62;undirected;1
8;265;undirected;1
8;268;undirected;1
62;265;undirected;1
62;268;undirected;1
265;268;undirected;1
8;62;undirected;1
8;16;undirected;1
8;268;undirected;1
62;16;undirected;1
62;268;undirected;1
16;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;62;undirected;1
8;268;undirected;1
62;268;undirected;1
8;266;undirected;1
8;267;undirected;1
8;268;undirected;1
8;790;undirected;1
266;267;undirected;1
266;268;undirected;1
266;790;undirected;1
267;268;undirected;1
267;790;undirected;1
268;790;undirected;1
8;267;undirected;1
8;265;undirected;1
8;265;undirected;1
8;269;undirected;1
8;269;undirected;1
8;16;undirected;1
269;16;undirected;1
8;270;undirected;1
8;16;undirected;1
270;16;undirected;1
8;16;undirected;1
8;16;undirected;1
8;16;undirected;1
8;16;undirected;1
8;16;undirected;1
8;16;undirected;1
8;268;undirected;1
16;268;undirected;1
8;16;undirected;1
8;268;undirected;1
16;268;undirected;1
8;16;undirected;1
8;268;undirected;1
16;268;undirected;1
8;16;undirected;1
8;553;undirected;1
16;553;undirected;1
8;268;undirected;1
8;9;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;161;undirected;1
8;618;undirected;1
161;618;undirected;1
271;384;undirected;1
208;208;undirected;1
208;208;undirected;1
208;208;undirected;1
208;272;undirected;1
208;664;undirected;1
272;664;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
273;273;undirected;1
274;62;undirected;1
275;275;undirected;1
275;275;undirected;1
275;275;undirected;1
276;276;undirected;1
276;276;undirected;1
231;231;undirected;1
277;277;undirected;1
278;279;undirected;1
278;280;undirected;1
278;281;undirected;1
278;282;undirected;1
278;791;undirected;1
279;280;undirected;1
279;281;undirected;1
279;282;undirected;1
279;791;undirected;1
280;281;undirected;1
280;282;undirected;1
280;791;undirected;1
281;282;undirected;1
281;791;undirected;1
282;791;undirected;1
48;106;undirected;1
48;571;undirected;1
106;571;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
48;48;undirected;1
239;48;undirected;1
239;78;undirected;1
48;78;undirected;1
239;48;undirected;1
239;469;undirected;1
48;469;undirected;1
78;469;undirected;1
48;78;undirected;1
48;78;undirected;1
48;78;undirected;1
48;78;undirected;1
48;78;undirected;1
48;72;undirected;1
78;72;undirected;1
48;78;undirected;1
48;792;undirected;1
78;792;undirected;1
48;78;undirected;1
48;504;undirected;1
78;504;undirected;1
48;78;undirected;1
48;504;undirected;1
78;504;undirected;1
48;78;undirected;1
48;283;undirected;1
48;793;undirected;1
78;283;undirected;1
78;793;undirected;1
283;793;undirected;1
48;78;undirected;1
48;106;undirected;1
48;284;undirected;1
48;794;undirected;1
78;106;undirected;1
78;284;undirected;1
78;794;undirected;1
106;284;undirected;1
106;794;undirected;1
284;794;undirected;1
48;285;undirected;1
48;286;undirected;1
48;150;undirected;1
48;795;undirected;1
285;286;undirected;1
285;150;undirected;1
285;795;undirected;1
286;150;undirected;1
286;795;undirected;1
150;795;undirected;1
48;287;undirected;1
48;288;undirected;1
48;289;undirected;1
48;683;undirected;1
287;288;undirected;1
287;289;undirected;1
287;683;undirected;1
288;289;undirected;1
288;683;undirected;1
289;683;undirected;1
48;290;undirected;1
48;142;undirected;1
48;291;undirected;1
48;292;undirected;1
48;469;undirected;1
290;142;undirected;1
290;291;undirected;1
290;292;undirected;1
290;469;undirected;1
142;291;undirected;1
142;292;undirected;1
142;469;undirected;1
291;292;undirected;1
291;469;undirected;1
292;469;undirected;1
48;72;undirected;1
48;72;undirected;1
48;16;undirected;1
48;268;undirected;1
16;268;undirected;1
48;268;undirected;1
48;344;undirected;1
268;344;undirected;1
48;49;undirected;1
48;49;undirected;1
48;49;undirected;1
48;49;undirected;1
48;49;undirected;1
48;49;undirected;1
48;49;undirected;1
48;106;undirected;1
48;106;undirected;1
48;106;undirected;1
48;106;undirected;1
48;571;undirected;1
106;571;undirected;1
48;106;undirected;1
48;571;undirected;1
106;571;undirected;1
48;571;undirected;1
48;142;undirected;1
48;796;undirected;1
142;796;undirected;1
48;797;undirected;1
293;106;undirected;1
294;295;undirected;1
294;605;undirected;1
295;605;undirected;1
294;296;undirected;1
294;605;undirected;1
296;605;undirected;1
294;605;undirected;1
294;605;undirected;1
294;605;undirected;1
294;605;undirected;1
40;40;undirected;1
40;40;undirected;1
40;40;undirected;1
40;40;undirected;1
297;297;undirected;1
298;298;undirected;1
299;299;undirected;1
299;299;undirected;1
299;299;undirected;1
299;299;undirected;1
299;299;undirected;1
299;299;undirected;1
299;299;undirected;1
299;299;undirected;1
300;300;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;279;undirected;1
279;301;undirected;1
279;302;undirected;1
301;302;undirected;1
279;280;undirected;1
279;302;undirected;1
279;302;undirected;1
279;302;undirected;1
279;798;undirected;1
302;798;undirected;1
279;303;undirected;1
279;799;undirected;1
303;799;undirected;1
279;161;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;78;undirected;1
78;304;undirected;1
78;800;undirected;1
304;800;undirected;1
78;150;undirected;1
78;683;undirected;1
150;683;undirected;1
78;305;undirected;1
78;801;undirected;1
305;801;undirected;1
78;306;undirected;1
78;142;undirected;1
306;142;undirected;1
78;802;undirected;1
78;142;undirected;1
78;683;undirected;1
78;716;undirected;1
307;307;undirected;1
308;803;undirected;1
309;309;undirected;1
309;81;undirected;1
309;81;undirected;1
310;310;undirected;1
310;310;undirected;1
310;310;undirected;1
310;310;undirected;1
310;310;undirected;1
311;312;undirected;1
311;604;undirected;1
312;604;undirected;1
313;313;undirected;1
314;314;undirected;1
315;315;undirected;1
315;315;undirected;1
316;316;undirected;1
317;317;undirected;1
317;317;undirected;1
317;317;undirected;1
318;318;undirected;1
318;318;undirected;1
318;318;undirected;1
318;318;undirected;1
318;318;undirected;1
318;16;undirected;1
318;804;undirected;1
16;804;undirected;1
319;319;undirected;1
285;285;undirected;1
320;320;undirected;1
320;320;undirected;1
320;805;undirected;1
320;805;undirected;1
320;805;undirected;1
320;713;undirected;1
321;413;undirected;1
322;806;undirected;1
32;32;undirected;1
323;605;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;56;undirected;1
56;807;undirected;1
56;808;undirected;1
324;324;undirected;1
324;324;undirected;1
325;326;undirected;1
325;327;undirected;1
325;328;undirected;1
325;329;undirected;1
325;161;undirected;1
326;327;undirected;1
326;328;undirected;1
326;329;undirected;1
326;161;undirected;1
327;328;undirected;1
327;329;undirected;1
327;161;undirected;1
328;329;undirected;1
328;161;undirected;1
329;161;undirected;1
330;150;undirected;1
330;683;undirected;1
150;683;undirected;1
331;331;undirected;1
332;81;undirected;1
332;81;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;333;undirected;1
333;334;undirected;1
333;809;undirected;1
334;809;undirected;1
333;810;undirected;1
333;810;undirected;1
333;335;undirected;1
333;811;undirected;1
335;811;undirected;1
336;336;undirected;1
287;287;undirected;1
287;287;undirected;1
337;337;undirected;1
337;337;undirected;1
338;339;undirected;1
338;161;undirected;1
338;812;undirected;1
339;161;undirected;1
339;812;undirected;1
161;812;undirected;1
340;340;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;62;undirected;1
62;349;undirected;1
62;341;undirected;1
62;341;undirected;1
62;106;undirected;1
341;106;undirected;1
62;813;undirected;1
62;268;undirected;1
62;268;undirected;1
62;342;undirected;1
62;343;undirected;1
62;344;undirected;1
62;748;undirected;1
268;342;undirected;1
268;343;undirected;1
268;344;undirected;1
268;748;undirected;1
342;343;undirected;1
342;344;undirected;1
342;748;undirected;1
343;344;undirected;1
343;748;undirected;1
344;748;undirected;1
62;345;undirected;1
62;814;undirected;1
345;814;undirected;1
62;346;undirected;1
62;347;undirected;1
62;748;undirected;1
346;347;undirected;1
346;748;undirected;1
347;748;undirected;1
62;106;undirected;1
62;161;undirected;1
62;774;undirected;1
62;815;undirected;1
62;816;undirected;1
348;348;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
349;349;undirected;1
